#************	FS0	***************************
launch --rwgt_name=FS0_m1920p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1920.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1890p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1890.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1860p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1860.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1830p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1830.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1800p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1800.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1770p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1770.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1740p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1740.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1710p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1710.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1680p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1680.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1650p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1650.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1620p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1620.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1590p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1590.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1560p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1560.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1530p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1530.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1500p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1500.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1470p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1470.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1440p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1440.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1410p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1410.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1380p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1380.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1350p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1350.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1320p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1320.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1290p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1290.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1260p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1260.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1230p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1230.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1200.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1170p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1170.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1140p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1140.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1110p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1110.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1080p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1080.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1050p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1050.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1020p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1020.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m990p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -990.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m960p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -960.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m930p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -930.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m900p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -900.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m870p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -870.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m840p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -840.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m810p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -810.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m780p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -780.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m750p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -750.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m720p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -720.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m690p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -690.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m660p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -660.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m630p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -630.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m600p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -600.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m570p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -570.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m540p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -540.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m510p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -510.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m480p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -480.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m450p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -450.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m420p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -420.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m390p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -390.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m360p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -360.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m330p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -330.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -300.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m270p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -270.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m240p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -240.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m210p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -210.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m180p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -180.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m150p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -150.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m120p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -120.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m90p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -90.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m60p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -60.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m30p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -30.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 0.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_30p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 30.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_60p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 60.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_90p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 90.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_120p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 120.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_150p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 150.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_180p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 180.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_210p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 210.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_240p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 240.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_270p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 270.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_300p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 300.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_330p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 330.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_360p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 360.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_390p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 390.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_420p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 420.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_450p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 450.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_480p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 480.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_510p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 510.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_540p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 540.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_570p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 570.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_600p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 600.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_630p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 630.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_660p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 660.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_690p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 690.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_720p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 720.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_750p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 750.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_780p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 780.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_810p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 810.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_840p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 840.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_870p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 870.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_900p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 900.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_930p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 930.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_960p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 960.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_990p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 990.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1020p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1020.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1050p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1050.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1080p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1080.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1110p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1110.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1140p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1140.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1170p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1170.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1200.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1230p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1230.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1260p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1260.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1290p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1290.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1320p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1320.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1350p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1350.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1380p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1380.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1410p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1410.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1440p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1440.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1470p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1470.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1500p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1500.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1530p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1530.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1560p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1560.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1590p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1590.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1620p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1620.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1650p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1650.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1680p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1680.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1710p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1710.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1740p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1740.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1770p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1770.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1800p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1800.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1830p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1830.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1860p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1860.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1890p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1890.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1920p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1920.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1950p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1950.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1980p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1980.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2010p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2010.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2040p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2040.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2070p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2070.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2100.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2130p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2130.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2160p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2160.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2190p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2190.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2220p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2220.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2250p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2250.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2280p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2280.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2310p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2310.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2340p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2340.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2370p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2370.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2400p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2400.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2430p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2430.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2460p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2460.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2490p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2490.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2520p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2520.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2550p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2550.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2580p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2580.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2610p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2610.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2640p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2640.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2670p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2670.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2700p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2700.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2730p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2730.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2760p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2760.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2790p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2790.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1240p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1240.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1220p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1220.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1200p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1200.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1180p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1180.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1160p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1160.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1140p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1140.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1120p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1120.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1100p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1100.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1080p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1080.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1060p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1060.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1040p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1040.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1020p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1020.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1000p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1000.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m980p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -980.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m960p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -960.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m940p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -940.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m920p0
