#************	FS0	***************************
launch --rwgt_name=FS0_m20p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -20.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m19p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -19.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m18p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -18.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m17p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -17.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m16p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -16.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m15p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -15.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m14p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -14.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m13p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -13.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m12p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -12.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m11p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -11.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m10p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -10.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m9p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -9.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m8p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -8.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m7p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -7.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m6p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -6.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -5.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -4.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -3.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -2.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_m1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 -1.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 0.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 1.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 2.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 3.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 4.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 5.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_6p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 6.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_7p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 7.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_8p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 8.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_9p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 9.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_10p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 10.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_11p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 11.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_12p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 12.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_13p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 13.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_14p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 14.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_15p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 15.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_16p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 16.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_17p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 17.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_18p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 18.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_19p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 19.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_20p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 20.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_21p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 21.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_22p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 22.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_23p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 23.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_24p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 24.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_25p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 25.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_26p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 26.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_27p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 27.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_28p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 28.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_29p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 29.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_30p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 30.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_31p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 31.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_32p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 32.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_33p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 33.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_34p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 34.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_35p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 35.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_36p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 36.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_37p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 37.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_38p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 38.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_39p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 39.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_40p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 40.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_41p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 41.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_42p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 42.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_43p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 43.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_44p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 44.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_45p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 45.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_46p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 46.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_47p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 47.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_48p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 48.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_49p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 49.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_50p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 50.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_51p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 51.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_52p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 52.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_53p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 53.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_54p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 54.000000e-12


#************	FS0	***************************
launch --rwgt_name=FS0_55p0
        set anoinputs 12 0.000000e+00
        set anoinputs 1 55.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m50p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -50.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m49p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -49.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m48p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -48.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m47p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -47.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m46p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -46.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m45p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -45.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m44p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -44.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m43p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -43.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m42p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -42.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m41p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -41.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m40p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -40.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m39p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -39.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m38p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -38.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m37p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -37.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m36p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -36.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m35p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -35.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m34p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -34.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m33p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -33.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m32p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -32.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m31p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -31.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m30p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -30.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m29p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -29.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m28p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -28.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m27p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -27.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m26p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -26.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m25p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -25.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m24p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -24.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m23p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -23.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m22p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -22.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m21p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -21.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m20p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -20.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m19p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -19.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m18p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -18.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m17p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -17.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m16p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -16.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m15p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -15.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m14p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -14.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m13p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -13.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m12p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -12.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m11p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -11.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m10p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -10.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m9p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -9.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m8p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -8.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m7p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -7.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m6p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -6.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -5.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -4.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -3.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -2.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_m1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 -1.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_0p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 0.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_1p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 1.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_2p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 2.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_3p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 3.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_4p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 4.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_5p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 5.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_6p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 6.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_7p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 7.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_8p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 8.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_9p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 9.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_10p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 10.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_11p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 11.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_12p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 12.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_13p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 13.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_14p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 14.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_15p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 15.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_16p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 16.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_17p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 17.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_18p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 18.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_19p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 19.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_20p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 20.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_21p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 21.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_22p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 22.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_23p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 23.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_24p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 24.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_25p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 25.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_26p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 26.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_27p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 27.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_28p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 28.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_29p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 29.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_30p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 30.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_31p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 31.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_32p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 32.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_33p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 33.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_34p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 34.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_35p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 35.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_36p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 36.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_37p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 37.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_38p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 38.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_39p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 39.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_40p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 40.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_41p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 41.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_42p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 42.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_43p0
        set anoinputs 12 0.000000e+00
        set anoinputs 2 43.000000e-12


#************	FS1	***************************
launch --rwgt_name=FS1_44p0
